<?xml version='1.0' encoding='UTF-8' ?>
<svg xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' class='svglite' width='504.00pt' height='360.00pt' viewBox='0 0 504.00 360.00'>
<defs>
  <style type='text/css'><![CDATA[
    .svglite line, .svglite polyline, .svglite polygon, .svglite path, .svglite rect, .svglite circle {
      fill: none;
      stroke: #000000;
      stroke-linecap: round;
      stroke-linejoin: round;
      stroke-miterlimit: 10.00;
    }
    .svglite text {
      white-space: pre;
    }
  ]]></style>
</defs>
<rect width='100%' height='100%' style='stroke: none; fill: #FFFFFF;'/>
<defs>
  <clipPath id='cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA='>
    <rect x='0.00' y='0.00' width='504.00' height='360.00' />
  </clipPath>
</defs>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='0.00' y='0.00' width='504.00' height='360.00' style='stroke-width: 0.75; stroke: none;' />
<text x='267.56' y='342.00' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='37.34px' lengthAdjust='spacingAndGlyphs'>fitted(.)</text>
<text transform='translate(20.60,169.27) rotate(-90)' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='132.27px' lengthAdjust='spacingAndGlyphs'>resid(., type = "pearson")</text>
</g>
<defs>
  <clipPath id='cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw=='>
    <rect x='60.14' y='35.01' width='414.86' height='268.52' />
  </clipPath>
</defs>
<g clip-path='url(#cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
</g>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<line x1='71.18' y1='35.01' x2='71.18' y2='29.34' style='stroke-width: 0.75;' />
<line x1='146.32' y1='35.01' x2='146.32' y2='29.34' style='stroke-width: 0.75;' />
<line x1='221.46' y1='35.01' x2='221.46' y2='29.34' style='stroke-width: 0.75;' />
<line x1='296.60' y1='35.01' x2='296.60' y2='29.34' style='stroke-width: 0.75;' />
<line x1='371.74' y1='35.01' x2='371.74' y2='29.34' style='stroke-width: 0.75;' />
<line x1='446.88' y1='35.01' x2='446.88' y2='29.34' style='stroke-width: 0.75;' />
<line x1='60.14' y1='259.64' x2='54.47' y2='259.64' style='stroke-width: 0.75;' />
<line x1='60.14' y1='183.64' x2='54.47' y2='183.64' style='stroke-width: 0.75;' />
<line x1='60.14' y1='107.64' x2='54.47' y2='107.64' style='stroke-width: 0.75;' />
<text x='48.80' y='263.08' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.5</text>
<text x='48.80' y='187.08' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.0</text>
<text x='48.80' y='111.07' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.5</text>
<line x1='71.18' y1='303.53' x2='71.18' y2='309.20' style='stroke-width: 0.75;' />
<line x1='146.32' y1='303.53' x2='146.32' y2='309.20' style='stroke-width: 0.75;' />
<line x1='221.46' y1='303.53' x2='221.46' y2='309.20' style='stroke-width: 0.75;' />
<line x1='296.60' y1='303.53' x2='296.60' y2='309.20' style='stroke-width: 0.75;' />
<line x1='371.74' y1='303.53' x2='371.74' y2='309.20' style='stroke-width: 0.75;' />
<line x1='446.88' y1='303.53' x2='446.88' y2='309.20' style='stroke-width: 0.75;' />
<text x='71.18' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.3</text>
<text x='146.32' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.2</text>
<text x='221.46' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.1</text>
<text x='296.60' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.0</text>
<text x='371.74' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.1</text>
<text x='446.88' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.2</text>
<line x1='474.99' y1='259.64' x2='480.66' y2='259.64' style='stroke-width: 0.75;' />
<line x1='474.99' y1='183.64' x2='480.66' y2='183.64' style='stroke-width: 0.75;' />
<line x1='474.99' y1='107.64' x2='480.66' y2='107.64' style='stroke-width: 0.75;' />
</g>
<g clip-path='url(#cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
<line x1='60.14' y1='236.40' x2='474.99' y2='236.40' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='60.14' y1='169.27' x2='474.99' y2='169.27' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='60.14' y1='102.14' x2='474.99' y2='102.14' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='163.85' y1='303.53' x2='163.85' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='267.56' y1='303.53' x2='267.56' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='371.28' y1='303.53' x2='371.28' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<circle cx='220.45' cy='168.24' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='184.68' cy='205.99' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='169.66' cy='157.96' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='184.68' cy='161.00' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.24' cy='158.69' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='169.66' cy='230.42' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='220.45' cy='243.31' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.24' cy='231.15' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.24' cy='110.32' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='184.68' cy='161.00' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.24' cy='238.75' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.24' cy='216.72' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='169.66' cy='206.33' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='220.45' cy='240.70' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.24' cy='216.72' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='169.66' cy='235.58' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='220.45' cy='104.17' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.24' cy='231.15' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='220.45' cy='81.31' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='184.68' cy='241.06' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='169.66' cy='216.00' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='169.66' cy='123.56' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.24' cy='203.68' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.24' cy='158.69' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='169.66' cy='238.02' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='169.66' cy='209.64' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.24' cy='233.76' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='169.66' cy='96.87' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.24' cy='71.76' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='220.45' cy='110.20' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='169.66' cy='235.58' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.24' cy='158.69' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='220.45' cy='168.24' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='169.66' cy='80.35' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='169.66' cy='106.28' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='169.66' cy='199.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.24' cy='225.63' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='184.68' cy='205.99' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='169.66' cy='233.04' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='220.45' cy='245.85' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='169.66' cy='93.89' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.24' cy='238.75' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='169.66' cy='109.59' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='184.68' cy='126.60' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='220.45' cy='104.17' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='220.45' cy='81.31' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='169.66' cy='123.56' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='184.68' cy='126.60' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='169.66' cy='181.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.24' cy='216.72' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='184.68' cy='236.08' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='169.66' cy='216.00' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='184.68' cy='219.04' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='184.68' cy='238.61' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.24' cy='216.72' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='169.66' cy='206.33' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='184.68' cy='209.37' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='184.68' cy='205.99' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.24' cy='233.76' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.24' cy='158.69' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='169.66' cy='249.07' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.24' cy='71.76' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.24' cy='231.15' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='184.68' cy='126.60' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='169.66' cy='240.39' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='169.66' cy='199.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='220.45' cy='226.27' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.24' cy='233.76' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='220.45' cy='209.76' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.24' cy='216.72' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='169.66' cy='235.58' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='169.66' cy='216.00' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='220.45' cy='168.24' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='220.45' cy='168.24' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='184.68' cy='238.61' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='220.45' cy='81.31' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='184.68' cy='233.46' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.24' cy='207.06' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='169.66' cy='238.02' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.24' cy='236.30' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='184.68' cy='126.60' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.24' cy='174.30' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='220.45' cy='235.18' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='169.66' cy='157.96' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='220.45' cy='133.84' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='184.68' cy='219.04' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='220.45' cy='81.31' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='184.68' cy='109.32' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='184.68' cy='74.07' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='169.66' cy='240.39' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='169.66' cy='216.00' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='184.68' cy='161.00' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='184.68' cy='212.68' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='169.66' cy='238.02' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='184.68' cy='96.93' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='184.68' cy='85.93' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='220.45' cy='81.31' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='184.68' cy='83.39' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.24' cy='158.69' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='184.68' cy='227.94' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.24' cy='158.69' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.24' cy='124.29' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='184.68' cy='241.06' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='184.68' cy='238.61' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='169.66' cy='123.56' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='220.45' cy='133.84' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='220.45' cy='144.97' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='184.68' cy='161.00' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='220.45' cy='235.18' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='169.66' cy='240.39' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='169.66' cy='216.00' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='220.45' cy='240.70' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='220.45' cy='191.51' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='169.66' cy='216.00' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='169.66' cy='206.33' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='169.66' cy='240.39' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.24' cy='127.94' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='220.45' cy='259.35' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='169.66' cy='224.91' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.24' cy='110.32' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='220.45' cy='81.31' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='220.45' cy='245.85' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='220.45' cy='248.30' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.24' cy='236.30' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='184.68' cy='161.00' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='169.66' cy='216.00' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.24' cy='216.72' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='173.24' cy='107.01' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='246.65' cy='91.11' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='203.14' cy='242.35' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='214.63' cy='239.52' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='219.23' cy='81.06' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='214.63' cy='205.06' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='214.63' cy='215.43' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='219.23' cy='234.93' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='214.63' cy='167.06' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='246.65' cy='243.28' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='246.65' cy='86.61' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='214.63' cy='244.67' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='203.14' cy='164.74' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='214.63' cy='167.06' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='214.63' cy='80.13' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='219.23' cy='245.60' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='203.14' cy='106.70' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='214.63' cy='244.67' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='214.63' cy='239.52' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='203.14' cy='222.77' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='203.14' cy='222.77' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='219.23' cy='232.06' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='219.23' cy='95.53' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='219.23' cy='167.99' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='219.23' cy='167.99' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='219.23' cy='212.98' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='219.23' cy='234.93' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='246.65' cy='246.00' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='203.14' cy='237.20' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='246.65' cy='173.54' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='203.14' cy='82.30' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='219.23' cy='212.98' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='246.65' cy='253.60' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='219.23' cy='254.92' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='219.23' cy='226.03' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='203.14' cy='77.80' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='214.63' cy='75.95' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='246.65' cy='246.00' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='203.14' cy='164.74' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='203.14' cy='222.77' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='214.63' cy='167.06' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='246.65' cy='218.53' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='246.65' cy='231.57' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='203.14' cy='195.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='214.63' cy='132.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='246.65' cy='139.14' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='203.14' cy='164.74' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='214.63' cy='89.45' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='246.65' cy='82.43' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='219.23' cy='254.92' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='214.63' cy='218.74' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='246.65' cy='189.15' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='214.63' cy='239.52' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='214.63' cy='167.06' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='246.65' cy='266.63' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='246.65' cy='218.53' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='219.23' cy='133.59' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='246.65' cy='231.57' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='203.14' cy='77.80' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='219.23' cy='81.06' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='219.23' cy='224.60' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='214.63' cy='244.67' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='214.63' cy='234.00' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='246.65' cy='173.54' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='219.23' cy='226.03' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='219.23' cy='212.98' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='203.14' cy='202.74' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='203.14' cy='237.20' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='214.63' cy='80.13' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='214.63' cy='84.63' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='203.14' cy='202.74' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='203.14' cy='231.68' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='219.23' cy='216.36' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='214.63' cy='239.52' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='246.65' cy='211.54' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='203.14' cy='209.73' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='203.14' cy='222.77' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='214.63' cy='132.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='246.65' cy='86.61' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='219.23' cy='133.59' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='214.63' cy='80.13' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='214.63' cy='212.05' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='246.65' cy='86.61' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='246.65' cy='221.91' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='219.23' cy='198.74' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='203.14' cy='213.10' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='219.23' cy='245.60' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='219.23' cy='198.74' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='246.65' cy='91.11' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='214.63' cy='212.05' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='214.63' cy='247.12' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='219.23' cy='245.60' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='214.63' cy='225.10' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='203.14' cy='164.74' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='219.23' cy='234.93' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='203.14' cy='130.34' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='246.65' cy='251.15' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='203.14' cy='209.73' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='219.23' cy='167.99' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='214.63' cy='132.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
