<?xml version='1.0' encoding='UTF-8' ?>
<svg xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' class='svglite' width='504.00pt' height='360.00pt' viewBox='0 0 504.00 360.00'>
<defs>
  <style type='text/css'><![CDATA[
    .svglite line, .svglite polyline, .svglite polygon, .svglite path, .svglite rect, .svglite circle {
      fill: none;
      stroke: #000000;
      stroke-linecap: round;
      stroke-linejoin: round;
      stroke-miterlimit: 10.00;
    }
    .svglite text {
      white-space: pre;
    }
  ]]></style>
</defs>
<rect width='100%' height='100%' style='stroke: none; fill: #FFFFFF;'/>
<defs>
  <clipPath id='cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA='>
    <rect x='0.00' y='0.00' width='504.00' height='360.00' />
  </clipPath>
</defs>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='0.00' y='0.00' width='504.00' height='360.00' style='stroke-width: 0.75; stroke: none;' />
<text x='263.56' y='342.00' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='140.10px' lengthAdjust='spacingAndGlyphs'>Standard normal quantiles</text>
<text transform='translate(20.60,169.27) rotate(-90)' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='122.09px' lengthAdjust='spacingAndGlyphs'>Standardized residuals</text>
</g>
<defs>
  <clipPath id='cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw=='>
    <rect x='52.14' y='35.01' width='422.86' height='268.52' />
  </clipPath>
</defs>
<g clip-path='url(#cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
</g>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<line x1='77.74' y1='35.01' x2='77.74' y2='29.34' style='stroke-width: 0.75;' />
<line x1='170.65' y1='35.01' x2='170.65' y2='29.34' style='stroke-width: 0.75;' />
<line x1='263.56' y1='35.01' x2='263.56' y2='29.34' style='stroke-width: 0.75;' />
<line x1='356.48' y1='35.01' x2='356.48' y2='29.34' style='stroke-width: 0.75;' />
<line x1='449.39' y1='35.01' x2='449.39' y2='29.34' style='stroke-width: 0.75;' />
<line x1='52.14' y1='297.13' x2='46.47' y2='297.13' style='stroke-width: 0.75;' />
<line x1='52.14' y1='239.83' x2='46.47' y2='239.83' style='stroke-width: 0.75;' />
<line x1='52.14' y1='182.53' x2='46.47' y2='182.53' style='stroke-width: 0.75;' />
<line x1='52.14' y1='125.23' x2='46.47' y2='125.23' style='stroke-width: 0.75;' />
<line x1='52.14' y1='67.93' x2='46.47' y2='67.93' style='stroke-width: 0.75;' />
<text x='40.80' y='300.56' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-2</text>
<text x='40.80' y='243.27' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-1</text>
<text x='40.80' y='185.97' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>0</text>
<text x='40.80' y='128.67' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>1</text>
<text x='40.80' y='71.37' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>2</text>
<line x1='77.74' y1='303.53' x2='77.74' y2='309.20' style='stroke-width: 0.75;' />
<line x1='170.65' y1='303.53' x2='170.65' y2='309.20' style='stroke-width: 0.75;' />
<line x1='263.56' y1='303.53' x2='263.56' y2='309.20' style='stroke-width: 0.75;' />
<line x1='356.48' y1='303.53' x2='356.48' y2='309.20' style='stroke-width: 0.75;' />
<line x1='449.39' y1='303.53' x2='449.39' y2='309.20' style='stroke-width: 0.75;' />
<text x='77.74' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-4</text>
<text x='170.65' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-2</text>
<text x='263.56' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>0</text>
<text x='356.48' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>2</text>
<text x='449.39' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>4</text>
<line x1='474.99' y1='297.13' x2='480.66' y2='297.13' style='stroke-width: 0.75;' />
<line x1='474.99' y1='239.83' x2='480.66' y2='239.83' style='stroke-width: 0.75;' />
<line x1='474.99' y1='182.53' x2='480.66' y2='182.53' style='stroke-width: 0.75;' />
<line x1='474.99' y1='125.23' x2='480.66' y2='125.23' style='stroke-width: 0.75;' />
<line x1='474.99' y1='67.93' x2='480.66' y2='67.93' style='stroke-width: 0.75;' />
</g>
<g clip-path='url(#cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
<line x1='187.74' y1='303.53' x2='355.99' y2='35.01' style='stroke-width: 0.75;' />
<circle cx='280.07' cy='167.98' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.08' cy='167.98' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.09' cy='167.98' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.09' cy='167.98' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.10' cy='167.98' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.11' cy='167.98' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.12' cy='167.98' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.13' cy='167.98' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.13' cy='167.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.14' cy='167.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.15' cy='167.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.16' cy='167.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.17' cy='167.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.18' cy='167.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.18' cy='167.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.19' cy='167.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.20' cy='167.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.21' cy='167.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.22' cy='167.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.22' cy='167.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.23' cy='167.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.24' cy='167.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.25' cy='167.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.26' cy='167.81' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.26' cy='167.81' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.27' cy='167.81' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.28' cy='167.81' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.29' cy='167.76' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.30' cy='167.76' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.31' cy='167.75' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.31' cy='167.65' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.32' cy='167.65' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.33' cy='167.65' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.34' cy='167.65' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.35' cy='167.65' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.35' cy='167.62' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.36' cy='167.58' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.37' cy='167.58' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.38' cy='167.58' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.39' cy='167.58' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.39' cy='167.58' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.40' cy='167.58' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.41' cy='167.58' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.42' cy='167.58' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.43' cy='167.58' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.44' cy='167.58' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.44' cy='167.58' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.45' cy='167.58' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.46' cy='167.58' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.47' cy='167.58' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.48' cy='167.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.48' cy='167.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.49' cy='167.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.50' cy='167.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.51' cy='167.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.52' cy='167.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.53' cy='167.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.53' cy='167.25' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.54' cy='167.25' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.55' cy='167.25' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.56' cy='167.25' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.57' cy='167.25' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.57' cy='167.25' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.58' cy='167.25' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.59' cy='167.25' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.60' cy='167.25' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.61' cy='167.25' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.61' cy='167.25' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.62' cy='167.25' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.63' cy='167.25' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.64' cy='167.25' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.65' cy='167.25' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.66' cy='167.25' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.66' cy='167.25' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.67' cy='167.25' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.68' cy='167.25' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.69' cy='167.25' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.70' cy='167.25' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.70' cy='167.25' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.71' cy='167.22' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.72' cy='167.22' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.73' cy='167.22' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.74' cy='167.22' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.75' cy='167.19' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.75' cy='167.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.76' cy='167.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.77' cy='167.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.78' cy='167.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.79' cy='166.86' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.79' cy='166.86' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.80' cy='166.86' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.81' cy='166.86' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.82' cy='166.86' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.83' cy='166.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.84' cy='166.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.84' cy='166.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.85' cy='166.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.86' cy='166.58' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.87' cy='166.49' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.88' cy='166.49' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.88' cy='166.49' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.89' cy='166.49' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.90' cy='166.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.91' cy='166.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.92' cy='166.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.93' cy='166.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.93' cy='166.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.94' cy='166.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.95' cy='166.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.96' cy='166.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.97' cy='166.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.97' cy='166.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.98' cy='166.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='280.99' cy='166.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.00' cy='166.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.01' cy='166.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.02' cy='166.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.02' cy='166.20' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.03' cy='166.20' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.04' cy='166.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.05' cy='166.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.06' cy='166.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.06' cy='166.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.07' cy='166.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.08' cy='166.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.09' cy='166.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.10' cy='166.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.11' cy='166.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.11' cy='166.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.12' cy='166.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.13' cy='166.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.14' cy='166.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.15' cy='166.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.15' cy='166.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.16' cy='166.05' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.17' cy='166.05' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.18' cy='166.05' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.19' cy='166.05' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.20' cy='166.05' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.20' cy='165.88' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.21' cy='165.88' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.22' cy='165.88' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.23' cy='165.88' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.24' cy='165.88' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.24' cy='165.88' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.25' cy='165.88' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.26' cy='165.88' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.27' cy='165.88' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.28' cy='165.88' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.29' cy='165.88' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.29' cy='165.88' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.30' cy='165.88' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.31' cy='165.88' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.32' cy='165.88' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.33' cy='165.88' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.33' cy='165.88' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.34' cy='165.88' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.35' cy='165.88' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.36' cy='165.88' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.37' cy='165.88' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.38' cy='165.88' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.38' cy='165.88' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.39' cy='165.88' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.40' cy='165.88' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.41' cy='165.88' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.42' cy='165.88' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.42' cy='165.85' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.43' cy='165.85' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.44' cy='165.85' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.45' cy='165.85' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.46' cy='165.85' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.47' cy='165.85' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.47' cy='165.85' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.48' cy='165.85' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.49' cy='165.84' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.50' cy='165.84' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.51' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.52' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.52' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.53' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.54' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.55' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.56' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.56' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.57' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.58' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.59' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.60' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.61' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.61' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.62' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.63' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.64' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.65' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.65' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.66' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.67' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.68' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.69' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.70' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.70' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.71' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.72' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.73' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.74' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.75' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.75' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.76' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.77' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.78' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.79' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.79' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.80' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.81' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.82' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.83' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.84' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.84' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.85' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.86' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.87' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.88' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.89' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.89' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.90' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.91' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.92' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.93' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.93' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='281.94' cy='165.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
