<?xml version='1.0' encoding='UTF-8' ?>
<svg xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' class='svglite' width='504.00pt' height='360.00pt' viewBox='0 0 504.00 360.00'>
<defs>
  <style type='text/css'><![CDATA[
    .svglite line, .svglite polyline, .svglite polygon, .svglite path, .svglite rect, .svglite circle {
      fill: none;
      stroke: #000000;
      stroke-linecap: round;
      stroke-linejoin: round;
      stroke-miterlimit: 10.00;
    }
    .svglite text {
      white-space: pre;
    }
  ]]></style>
</defs>
<rect width='100%' height='100%' style='stroke: none; fill: #FFFFFF;'/>
<defs>
  <clipPath id='cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA='>
    <rect x='0.00' y='0.00' width='504.00' height='360.00' />
  </clipPath>
</defs>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='0.00' y='0.00' width='504.00' height='360.00' style='stroke-width: 0.75; stroke: none;' />
<text x='267.56' y='342.00' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='37.34px' lengthAdjust='spacingAndGlyphs'>fitted(.)</text>
<text transform='translate(20.60,169.27) rotate(-90)' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='132.27px' lengthAdjust='spacingAndGlyphs'>resid(., type = "pearson")</text>
</g>
<defs>
  <clipPath id='cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw=='>
    <rect x='60.14' y='35.01' width='414.86' height='268.52' />
  </clipPath>
</defs>
<g clip-path='url(#cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
</g>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<line x1='110.34' y1='35.01' x2='110.34' y2='29.34' style='stroke-width: 0.75;' />
<line x1='210.14' y1='35.01' x2='210.14' y2='29.34' style='stroke-width: 0.75;' />
<line x1='309.95' y1='35.01' x2='309.95' y2='29.34' style='stroke-width: 0.75;' />
<line x1='409.75' y1='35.01' x2='409.75' y2='29.34' style='stroke-width: 0.75;' />
<line x1='60.14' y1='258.70' x2='54.47' y2='258.70' style='stroke-width: 0.75;' />
<line x1='60.14' y1='186.79' x2='54.47' y2='186.79' style='stroke-width: 0.75;' />
<line x1='60.14' y1='114.88' x2='54.47' y2='114.88' style='stroke-width: 0.75;' />
<line x1='60.14' y1='42.96' x2='54.47' y2='42.96' style='stroke-width: 0.75;' />
<text x='48.80' y='262.14' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.5</text>
<text x='48.80' y='190.22' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.0</text>
<text x='48.80' y='118.31' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.5</text>
<text x='48.80' y='46.40' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>1.0</text>
<line x1='110.34' y1='303.53' x2='110.34' y2='309.20' style='stroke-width: 0.75;' />
<line x1='210.14' y1='303.53' x2='210.14' y2='309.20' style='stroke-width: 0.75;' />
<line x1='309.95' y1='303.53' x2='309.95' y2='309.20' style='stroke-width: 0.75;' />
<line x1='409.75' y1='303.53' x2='409.75' y2='309.20' style='stroke-width: 0.75;' />
<text x='110.34' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.3</text>
<text x='210.14' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.2</text>
<text x='309.95' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.1</text>
<text x='409.75' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.0</text>
<line x1='474.99' y1='258.70' x2='480.66' y2='258.70' style='stroke-width: 0.75;' />
<line x1='474.99' y1='186.79' x2='480.66' y2='186.79' style='stroke-width: 0.75;' />
<line x1='474.99' y1='114.88' x2='480.66' y2='114.88' style='stroke-width: 0.75;' />
<line x1='474.99' y1='42.96' x2='480.66' y2='42.96' style='stroke-width: 0.75;' />
</g>
<g clip-path='url(#cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
<line x1='60.14' y1='236.40' x2='474.99' y2='236.40' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='60.14' y1='169.27' x2='474.99' y2='169.27' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='60.14' y1='102.14' x2='474.99' y2='102.14' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='163.85' y1='303.53' x2='163.85' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='267.56' y1='303.53' x2='267.56' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='371.28' y1='303.53' x2='371.28' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<circle cx='285.56' cy='251.14' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='302.12' cy='167.57' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='285.56' cy='165.18' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='285.56' cy='255.10' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='285.56' cy='168.89' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.14' cy='259.36' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='285.56' cy='168.89' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='262.34' cy='165.54' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.14' cy='255.41' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='285.56' cy='168.89' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='285.56' cy='255.10' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='262.34' cy='85.38' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='285.56' cy='129.60' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='302.12' cy='234.62' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='302.12' cy='122.38' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.14' cy='173.15' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='262.34' cy='204.84' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='262.34' cy='228.89' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='302.12' cy='257.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='285.56' cy='232.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.14' cy='236.50' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.14' cy='218.92' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='285.56' cy='214.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='262.34' cy='85.38' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='262.34' cy='211.31' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='285.56' cy='168.89' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.14' cy='133.86' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='285.56' cy='119.99' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='302.12' cy='167.57' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.14' cy='248.91' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='262.34' cy='116.64' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='262.34' cy='228.89' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='302.12' cy='167.57' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='262.34' cy='126.25' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='302.12' cy='253.53' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='262.34' cy='165.54' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.14' cy='233.78' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='262.34' cy='211.31' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='285.56' cy='165.18' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='262.34' cy='85.38' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='302.12' cy='131.99' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='285.56' cy='168.89' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='262.34' cy='228.89' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='285.56' cy='234.88' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='262.34' cy='251.75' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='302.12' cy='160.17' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='285.56' cy='129.60' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='262.34' cy='126.25' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='285.56' cy='251.14' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.14' cy='236.50' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='302.12' cy='107.94' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='285.56' cy='232.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='262.34' cy='211.31' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.14' cy='118.24' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='302.12' cy='171.28' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='302.12' cy='257.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='302.12' cy='253.53' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='262.34' cy='211.31' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='285.56' cy='251.14' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='302.12' cy='257.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='285.56' cy='88.72' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='262.34' cy='211.31' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='302.12' cy='91.11' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='262.34' cy='211.31' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='285.56' cy='232.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='302.12' cy='91.11' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='262.34' cy='228.89' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='285.56' cy='214.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.14' cy='236.50' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.14' cy='121.20' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='262.34' cy='165.54' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.14' cy='169.44' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='262.34' cy='85.38' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='285.56' cy='217.79' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='262.34' cy='161.83' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='285.56' cy='251.14' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='302.12' cy='203.83' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='262.34' cy='102.20' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='302.12' cy='257.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='262.34' cy='228.89' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.14' cy='222.06' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='302.12' cy='122.38' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.14' cy='133.86' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='302.12' cy='234.62' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='302.12' cy='167.57' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='302.12' cy='210.57' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.14' cy='233.78' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='302.12' cy='226.19' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='262.34' cy='247.80' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='302.12' cy='89.02' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='302.12' cy='234.62' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.14' cy='173.15' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='302.12' cy='131.99' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='262.34' cy='204.84' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.14' cy='118.24' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.14' cy='169.44' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='262.34' cy='251.75' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='285.56' cy='255.10' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='302.12' cy='167.57' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.14' cy='92.99' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.14' cy='222.06' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='302.12' cy='91.11' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.14' cy='218.92' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.14' cy='124.25' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='262.34' cy='247.80' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='285.56' cy='232.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='262.34' cy='226.17' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.14' cy='241.72' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.14' cy='169.44' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.14' cy='92.99' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='285.56' cy='161.47' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='262.34' cy='211.31' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='262.34' cy='247.80' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='285.56' cy='165.18' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='285.56' cy='123.13' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.14' cy='241.72' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='285.56' cy='232.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.14' cy='115.35' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='302.12' cy='171.28' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='262.34' cy='251.75' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.14' cy='233.78' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='262.34' cy='228.89' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='285.56' cy='168.89' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.14' cy='236.50' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.14' cy='218.92' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='302.12' cy='113.47' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='285.56' cy='232.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.14' cy='236.50' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='262.34' cy='85.38' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.14' cy='218.92' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='285.56' cy='168.89' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='302.12' cy='234.62' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='302.12' cy='234.62' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.14' cy='248.91' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='302.12' cy='91.11' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='285.56' cy='168.89' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='302.12' cy='167.57' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.14' cy='169.44' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='302.12' cy='234.62' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='302.12' cy='91.11' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='285.56' cy='214.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='285.56' cy='168.89' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.14' cy='121.20' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='285.56' cy='168.89' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='302.12' cy='257.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.14' cy='259.36' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.14' cy='236.50' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='262.34' cy='228.89' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='285.56' cy='232.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='285.56' cy='88.72' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='285.56' cy='255.10' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='302.12' cy='113.47' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='285.56' cy='251.14' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.14' cy='255.41' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='285.56' cy='232.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='302.12' cy='110.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.14' cy='236.50' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='285.56' cy='168.89' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.14' cy='173.15' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='302.12' cy='131.99' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='302.12' cy='91.11' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.14' cy='218.92' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='302.12' cy='234.62' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='302.12' cy='171.28' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.14' cy='92.99' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='262.34' cy='198.09' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='285.56' cy='251.14' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.14' cy='173.15' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='262.34' cy='220.46' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.14' cy='92.99' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='285.56' cy='129.60' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='262.34' cy='228.89' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='285.56' cy='123.13' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.14' cy='218.92' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='302.12' cy='253.53' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='262.34' cy='154.44' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.14' cy='173.15' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='262.34' cy='107.74' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='285.56' cy='255.10' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='262.34' cy='198.09' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='302.12' cy='226.19' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='285.56' cy='168.89' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='302.12' cy='217.04' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='262.34' cy='85.38' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='285.56' cy='168.89' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='262.34' cy='228.89' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='302.12' cy='203.83' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.14' cy='173.15' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='285.56' cy='129.60' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.74' cy='100.96' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.74' cy='170.68' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.74' cy='92.14' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.87' cy='244.13' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.87' cy='221.33' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='272.50' cy='221.92' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.42' cy='245.82' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.42' cy='142.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.42' cy='171.07' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='272.50' cy='167.01' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='272.50' cy='240.45' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.42' cy='174.78' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='272.50' cy='134.46' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.74' cy='229.31' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.42' cy='248.22' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='272.50' cy='235.57' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.42' cy='174.78' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='272.50' cy='235.57' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.87' cy='93.31' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='272.50' cy='163.30' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.87' cy='93.31' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.42' cy='174.78' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='272.50' cy='212.77' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='272.50' cy='209.58' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.42' cy='245.82' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.87' cy='112.22' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.42' cy='223.68' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.74' cy='128.63' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='272.50' cy='121.24' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.74' cy='92.14' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='272.50' cy='121.24' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.74' cy='220.16' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='326.42' cy='174.78' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.74' cy='237.73' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.87' cy='249.00' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.87' cy='238.91' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.74' cy='242.95' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='323.74' cy='245.43' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='272.50' cy='240.45' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='331.87' cy='251.32' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='272.50' cy='230.35' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='272.50' cy='221.92' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
