<?xml version='1.0' encoding='UTF-8' ?>
<svg xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' class='svglite' width='504.00pt' height='360.00pt' viewBox='0 0 504.00 360.00'>
<defs>
  <style type='text/css'><![CDATA[
    .svglite line, .svglite polyline, .svglite polygon, .svglite path, .svglite rect, .svglite circle {
      fill: none;
      stroke: #000000;
      stroke-linecap: round;
      stroke-linejoin: round;
      stroke-miterlimit: 10.00;
    }
    .svglite text {
      white-space: pre;
    }
  ]]></style>
</defs>
<rect width='100%' height='100%' style='stroke: none; fill: #FFFFFF;'/>
<defs>
  <clipPath id='cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA='>
    <rect x='0.00' y='0.00' width='504.00' height='360.00' />
  </clipPath>
</defs>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='0.00' y='0.00' width='504.00' height='360.00' style='stroke-width: 0.75; stroke: none;' />
<text x='263.56' y='342.00' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='140.10px' lengthAdjust='spacingAndGlyphs'>Standard normal quantiles</text>
<text transform='translate(20.60,169.27) rotate(-90)' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='122.09px' lengthAdjust='spacingAndGlyphs'>Standardized residuals</text>
</g>
<defs>
  <clipPath id='cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw=='>
    <rect x='52.14' y='35.01' width='422.86' height='268.52' />
  </clipPath>
</defs>
<g clip-path='url(#cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
</g>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<line x1='77.24' y1='35.01' x2='77.24' y2='29.34' style='stroke-width: 0.75;' />
<line x1='170.40' y1='35.01' x2='170.40' y2='29.34' style='stroke-width: 0.75;' />
<line x1='263.56' y1='35.01' x2='263.56' y2='29.34' style='stroke-width: 0.75;' />
<line x1='356.72' y1='35.01' x2='356.72' y2='29.34' style='stroke-width: 0.75;' />
<line x1='449.88' y1='35.01' x2='449.88' y2='29.34' style='stroke-width: 0.75;' />
<line x1='52.14' y1='290.26' x2='46.47' y2='290.26' style='stroke-width: 0.75;' />
<line x1='52.14' y1='238.25' x2='46.47' y2='238.25' style='stroke-width: 0.75;' />
<line x1='52.14' y1='186.24' x2='46.47' y2='186.24' style='stroke-width: 0.75;' />
<line x1='52.14' y1='134.24' x2='46.47' y2='134.24' style='stroke-width: 0.75;' />
<line x1='52.14' y1='82.23' x2='46.47' y2='82.23' style='stroke-width: 0.75;' />
<text x='40.80' y='293.69' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-2</text>
<text x='40.80' y='241.68' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-1</text>
<text x='40.80' y='189.68' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>0</text>
<text x='40.80' y='137.67' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>1</text>
<text x='40.80' y='85.67' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>2</text>
<line x1='77.24' y1='303.53' x2='77.24' y2='309.20' style='stroke-width: 0.75;' />
<line x1='170.40' y1='303.53' x2='170.40' y2='309.20' style='stroke-width: 0.75;' />
<line x1='263.56' y1='303.53' x2='263.56' y2='309.20' style='stroke-width: 0.75;' />
<line x1='356.72' y1='303.53' x2='356.72' y2='309.20' style='stroke-width: 0.75;' />
<line x1='449.88' y1='303.53' x2='449.88' y2='309.20' style='stroke-width: 0.75;' />
<text x='77.24' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-4</text>
<text x='170.40' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-2</text>
<text x='263.56' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>0</text>
<text x='356.72' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>2</text>
<text x='449.88' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>4</text>
<line x1='474.99' y1='290.26' x2='480.66' y2='290.26' style='stroke-width: 0.75;' />
<line x1='474.99' y1='238.25' x2='480.66' y2='238.25' style='stroke-width: 0.75;' />
<line x1='474.99' y1='186.24' x2='480.66' y2='186.24' style='stroke-width: 0.75;' />
<line x1='474.99' y1='134.24' x2='480.66' y2='134.24' style='stroke-width: 0.75;' />
<line x1='474.99' y1='82.23' x2='480.66' y2='82.23' style='stroke-width: 0.75;' />
</g>
<g clip-path='url(#cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
<line x1='176.02' y1='303.53' x2='387.16' y2='35.01' style='stroke-width: 0.75;' />
<circle cx='266.08' cy='183.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.09' cy='183.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.10' cy='183.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.11' cy='183.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.12' cy='183.17' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.12' cy='183.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.13' cy='183.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.14' cy='183.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.15' cy='183.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.16' cy='183.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.16' cy='183.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.17' cy='183.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.18' cy='183.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.19' cy='183.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.20' cy='183.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.20' cy='183.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.21' cy='183.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.22' cy='183.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.23' cy='183.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.24' cy='183.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.24' cy='183.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.25' cy='183.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.26' cy='183.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.27' cy='183.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.28' cy='183.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.28' cy='183.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.29' cy='183.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.30' cy='183.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.31' cy='183.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.32' cy='183.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.32' cy='183.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.33' cy='183.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.34' cy='183.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.35' cy='183.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.36' cy='183.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.36' cy='183.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.37' cy='183.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.38' cy='183.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.39' cy='183.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.40' cy='183.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.40' cy='183.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.41' cy='183.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.42' cy='183.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.43' cy='183.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.44' cy='183.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.44' cy='183.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.45' cy='183.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.46' cy='183.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.47' cy='183.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.48' cy='183.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.48' cy='182.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.49' cy='182.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.50' cy='182.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.51' cy='182.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.52' cy='182.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.52' cy='182.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.53' cy='182.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.54' cy='182.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.55' cy='182.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.56' cy='182.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.56' cy='182.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.57' cy='182.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.58' cy='182.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.59' cy='182.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.60' cy='182.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.60' cy='182.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.61' cy='182.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.62' cy='182.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.63' cy='182.70' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.64' cy='182.70' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.64' cy='182.70' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.65' cy='182.70' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.66' cy='182.70' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.67' cy='182.59' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.68' cy='182.59' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.68' cy='182.59' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.69' cy='182.59' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.70' cy='182.59' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.71' cy='182.59' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.72' cy='182.59' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.72' cy='182.59' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.73' cy='182.59' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.74' cy='182.59' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.75' cy='182.59' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.76' cy='182.59' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.76' cy='182.59' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.77' cy='182.59' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.78' cy='182.59' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.79' cy='182.59' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.80' cy='182.59' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.80' cy='182.59' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.81' cy='182.59' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.82' cy='182.59' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.83' cy='182.59' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.84' cy='182.59' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.84' cy='182.59' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.85' cy='182.59' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.86' cy='182.59' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.87' cy='182.59' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.88' cy='182.59' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.88' cy='182.59' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.89' cy='182.59' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.90' cy='182.59' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.91' cy='182.59' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.92' cy='182.59' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.92' cy='182.59' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.93' cy='182.59' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.94' cy='182.59' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.95' cy='182.59' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.96' cy='182.59' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.96' cy='182.59' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.97' cy='182.59' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.98' cy='182.59' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='266.99' cy='182.59' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.00' cy='182.59' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.00' cy='182.59' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.01' cy='182.59' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.02' cy='182.59' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.03' cy='182.59' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.04' cy='182.59' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.04' cy='182.55' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.05' cy='182.55' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.06' cy='182.55' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.07' cy='182.55' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.08' cy='182.55' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.08' cy='182.45' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.09' cy='182.40' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.10' cy='182.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.11' cy='182.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.12' cy='182.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.12' cy='182.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.13' cy='182.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.14' cy='182.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.15' cy='182.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.16' cy='182.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.16' cy='182.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.17' cy='182.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.18' cy='182.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.19' cy='182.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.20' cy='182.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.20' cy='182.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.21' cy='182.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.22' cy='182.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.23' cy='182.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.24' cy='182.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.24' cy='182.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.25' cy='182.36' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.26' cy='182.36' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.27' cy='182.36' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.28' cy='182.28' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.28' cy='182.14' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.29' cy='182.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.30' cy='182.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.31' cy='182.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.32' cy='182.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.32' cy='182.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.33' cy='182.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.34' cy='182.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.35' cy='182.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.36' cy='182.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.36' cy='182.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.37' cy='182.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.38' cy='182.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.39' cy='182.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.40' cy='182.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.41' cy='182.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.41' cy='182.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.42' cy='182.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.43' cy='182.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.44' cy='182.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.45' cy='182.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.45' cy='182.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.46' cy='182.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.47' cy='182.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.48' cy='182.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.49' cy='182.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.49' cy='182.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.50' cy='182.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.51' cy='182.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.52' cy='182.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.53' cy='182.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.53' cy='182.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.54' cy='182.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.55' cy='182.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.56' cy='182.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.57' cy='182.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.57' cy='182.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.58' cy='182.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.59' cy='182.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.60' cy='182.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.61' cy='182.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.61' cy='182.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.62' cy='182.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.63' cy='182.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.64' cy='182.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.65' cy='182.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.65' cy='182.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.66' cy='182.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.67' cy='182.01' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.68' cy='181.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.69' cy='181.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.69' cy='181.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.70' cy='181.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.71' cy='181.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.72' cy='181.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.73' cy='181.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.73' cy='181.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.74' cy='181.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.75' cy='181.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.76' cy='181.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.77' cy='181.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.77' cy='181.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.78' cy='181.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.79' cy='181.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.80' cy='181.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.81' cy='181.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.81' cy='181.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.82' cy='181.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.83' cy='181.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.84' cy='181.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.85' cy='181.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.85' cy='181.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.86' cy='181.84' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.87' cy='181.84' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.88' cy='181.84' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.89' cy='181.70' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.89' cy='181.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.90' cy='181.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.91' cy='181.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='267.92' cy='181.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
