<?xml version='1.0' encoding='UTF-8' ?>
<svg xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' class='svglite' width='504.00pt' height='360.00pt' viewBox='0 0 504.00 360.00'>
<defs>
  <style type='text/css'><![CDATA[
    .svglite line, .svglite polyline, .svglite polygon, .svglite path, .svglite rect, .svglite circle {
      fill: none;
      stroke: #000000;
      stroke-linecap: round;
      stroke-linejoin: round;
      stroke-miterlimit: 10.00;
    }
    .svglite text {
      white-space: pre;
    }
  ]]></style>
</defs>
<rect width='100%' height='100%' style='stroke: none; fill: #FFFFFF;'/>
<defs>
  <clipPath id='cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA='>
    <rect x='0.00' y='0.00' width='504.00' height='360.00' />
  </clipPath>
</defs>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='0.00' y='0.00' width='504.00' height='360.00' style='stroke-width: 0.75; stroke: none;' />
<text x='267.56' y='342.00' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='37.34px' lengthAdjust='spacingAndGlyphs'>fitted(.)</text>
<text transform='translate(20.60,169.27) rotate(-90)' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='132.27px' lengthAdjust='spacingAndGlyphs'>resid(., type = "pearson")</text>
</g>
<defs>
  <clipPath id='cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw=='>
    <rect x='60.14' y='35.01' width='414.86' height='268.52' />
  </clipPath>
</defs>
<g clip-path='url(#cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
</g>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<line x1='123.66' y1='35.01' x2='123.66' y2='29.34' style='stroke-width: 0.75;' />
<line x1='200.50' y1='35.01' x2='200.50' y2='29.34' style='stroke-width: 0.75;' />
<line x1='277.35' y1='35.01' x2='277.35' y2='29.34' style='stroke-width: 0.75;' />
<line x1='354.19' y1='35.01' x2='354.19' y2='29.34' style='stroke-width: 0.75;' />
<line x1='431.04' y1='35.01' x2='431.04' y2='29.34' style='stroke-width: 0.75;' />
<line x1='60.14' y1='282.48' x2='54.47' y2='282.48' style='stroke-width: 0.75;' />
<line x1='60.14' y1='188.38' x2='54.47' y2='188.38' style='stroke-width: 0.75;' />
<line x1='60.14' y1='94.28' x2='54.47' y2='94.28' style='stroke-width: 0.75;' />
<text x='48.80' y='285.92' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.5</text>
<text x='48.80' y='191.81' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.0</text>
<text x='48.80' y='97.71' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.5</text>
<line x1='123.66' y1='303.53' x2='123.66' y2='309.20' style='stroke-width: 0.75;' />
<line x1='200.50' y1='303.53' x2='200.50' y2='309.20' style='stroke-width: 0.75;' />
<line x1='277.35' y1='303.53' x2='277.35' y2='309.20' style='stroke-width: 0.75;' />
<line x1='354.19' y1='303.53' x2='354.19' y2='309.20' style='stroke-width: 0.75;' />
<line x1='431.04' y1='303.53' x2='431.04' y2='309.20' style='stroke-width: 0.75;' />
<text x='123.66' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='21.87px' lengthAdjust='spacingAndGlyphs'>-0.16</text>
<text x='200.50' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='21.87px' lengthAdjust='spacingAndGlyphs'>-0.14</text>
<text x='277.35' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='21.87px' lengthAdjust='spacingAndGlyphs'>-0.12</text>
<text x='354.19' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='21.87px' lengthAdjust='spacingAndGlyphs'>-0.10</text>
<text x='431.04' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='21.87px' lengthAdjust='spacingAndGlyphs'>-0.08</text>
<line x1='474.99' y1='282.48' x2='480.66' y2='282.48' style='stroke-width: 0.75;' />
<line x1='474.99' y1='188.38' x2='480.66' y2='188.38' style='stroke-width: 0.75;' />
<line x1='474.99' y1='94.28' x2='480.66' y2='94.28' style='stroke-width: 0.75;' />
</g>
<g clip-path='url(#cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
<line x1='60.14' y1='236.40' x2='474.99' y2='236.40' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='60.14' y1='169.27' x2='474.99' y2='169.27' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='60.14' y1='102.14' x2='474.99' y2='102.14' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='163.85' y1='303.53' x2='163.85' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='267.56' y1='303.53' x2='267.56' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='371.28' y1='303.53' x2='371.28' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<circle cx='377.70' cy='119.29' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='377.70' cy='119.29' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='377.70' cy='283.52' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='377.70' cy='65.80' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='348.91' cy='282.11' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='394.56' cy='254.42' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='348.91' cy='276.93' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='348.91' cy='64.39' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='348.91' cy='276.93' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='348.91' cy='276.93' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='377.70' cy='263.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='348.91' cy='64.39' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='348.91' cy='252.19' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='394.56' cy='264.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='394.56' cy='171.54' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='377.70' cy='170.71' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='205.51' cy='110.86' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='205.51' cy='57.37' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='205.51' cy='275.09' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='205.51' cy='162.28' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='205.51' cy='57.37' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='348.91' cy='282.11' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='394.56' cy='171.54' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='377.70' cy='278.35' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='394.56' cy='227.24' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='394.56' cy='171.54' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='377.70' cy='119.29' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='394.56' cy='264.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='377.70' cy='170.71' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='205.51' cy='57.37' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='205.51' cy='57.37' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='394.56' cy='66.63' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='348.91' cy='169.30' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='348.91' cy='276.93' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='394.56' cy='120.12' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='394.56' cy='171.54' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='205.51' cy='255.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='205.51' cy='245.16' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='205.51' cy='269.91' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='377.70' cy='170.71' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='394.56' cy='120.12' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='377.70' cy='283.52' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='205.51' cy='57.37' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='205.51' cy='269.91' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='394.56' cy='120.12' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='377.70' cy='278.35' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='377.70' cy='119.29' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='377.70' cy='263.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='348.91' cy='117.88' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='377.70' cy='119.29' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='377.70' cy='263.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='377.70' cy='278.35' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='205.51' cy='162.28' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='348.91' cy='282.11' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='377.70' cy='170.71' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='348.91' cy='169.30' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='205.51' cy='275.09' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='377.70' cy='253.60' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='348.91' cy='282.11' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='205.51' cy='245.16' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='394.56' cy='66.63' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='205.51' cy='269.91' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='205.51' cy='57.37' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='348.91' cy='64.39' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='377.70' cy='119.29' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='394.56' cy='120.12' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='394.56' cy='284.35' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='348.91' cy='64.39' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='348.91' cy='64.39' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='394.56' cy='254.42' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='205.51' cy='110.86' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='205.51' cy='275.09' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='205.51' cy='162.28' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='377.70' cy='283.52' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='348.91' cy='169.30' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='394.56' cy='66.63' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='205.51' cy='269.91' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='377.70' cy='65.80' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='205.51' cy='110.86' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='348.91' cy='252.19' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='348.91' cy='252.19' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='205.51' cy='110.86' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='348.91' cy='225.01' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='205.51' cy='245.16' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.83' cy='224.91' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.44' cy='62.75' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.83' cy='64.29' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.44' cy='260.61' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='174.94' cy='273.59' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='174.94' cy='160.78' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='174.94' cy='273.59' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='174.94' cy='109.36' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.44' cy='167.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='363.79' cy='65.12' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.44' cy='167.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='174.94' cy='243.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='363.79' cy='118.61' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='363.79' cy='118.61' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='363.79' cy='225.74' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='174.94' cy='160.78' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='363.79' cy='225.74' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='174.94' cy='243.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.83' cy='64.29' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='174.94' cy='216.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.83' cy='169.20' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='174.94' cy='243.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='174.94' cy='216.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='363.79' cy='225.74' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.83' cy='64.29' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.44' cy='62.75' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.83' cy='282.01' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='174.94' cy='55.87' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.83' cy='276.83' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='174.94' cy='273.59' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='363.79' cy='118.61' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.44' cy='167.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='174.94' cy='216.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.44' cy='116.24' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.83' cy='64.29' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='174.94' cy='253.73' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.44' cy='260.61' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.83' cy='169.20' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.44' cy='62.75' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='174.94' cy='55.87' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.83' cy='252.08' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.83' cy='282.01' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='363.79' cy='118.61' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='363.79' cy='118.61' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.44' cy='167.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='363.79' cy='282.84' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='174.94' cy='216.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='363.79' cy='170.03' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='363.79' cy='277.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='174.94' cy='216.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.83' cy='276.83' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.83' cy='262.15' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.44' cy='167.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.44' cy='167.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='174.94' cy='216.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='363.79' cy='118.61' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='363.79' cy='282.84' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='363.79' cy='170.03' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='174.94' cy='109.36' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.83' cy='276.83' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.44' cy='116.24' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.83' cy='117.78' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='174.94' cy='109.36' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='174.94' cy='216.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.83' cy='64.29' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.44' cy='280.47' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.44' cy='116.24' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='363.79' cy='170.03' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='363.79' cy='225.74' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='174.94' cy='109.36' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.83' cy='276.83' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='363.79' cy='282.84' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.83' cy='282.01' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='174.94' cy='253.73' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.83' cy='117.78' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='363.79' cy='170.03' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='174.94' cy='273.59' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='174.94' cy='273.59' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.44' cy='275.30' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='363.79' cy='170.03' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='363.79' cy='282.84' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='174.94' cy='253.73' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='174.94' cy='243.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.44' cy='62.75' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='363.79' cy='225.74' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.44' cy='62.75' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='363.79' cy='262.98' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.83' cy='252.08' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='363.79' cy='118.61' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.83' cy='276.83' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='363.79' cy='170.03' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.83' cy='282.01' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.83' cy='117.78' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.44' cy='223.37' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='174.94' cy='243.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.44' cy='116.24' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.44' cy='167.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='363.79' cy='170.03' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='363.79' cy='282.84' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='363.79' cy='170.03' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='174.94' cy='273.59' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='174.94' cy='216.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='174.94' cy='55.87' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.44' cy='167.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.83' cy='262.15' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='174.94' cy='109.36' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.44' cy='250.55' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='363.79' cy='262.98' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.44' cy='223.37' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.44' cy='280.47' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='363.79' cy='118.61' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.44' cy='250.55' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='174.94' cy='273.59' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.83' cy='224.91' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='174.94' cy='160.78' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.83' cy='117.78' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='363.79' cy='282.84' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.83' cy='64.29' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.44' cy='275.30' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.83' cy='169.20' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='174.94' cy='160.78' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='174.94' cy='268.41' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='174.94' cy='216.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.44' cy='250.55' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.83' cy='262.15' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.83' cy='252.08' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='363.79' cy='252.91' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.83' cy='224.91' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.83' cy='282.01' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.44' cy='223.37' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='174.94' cy='109.36' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.83' cy='169.20' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='174.94' cy='216.49' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='363.79' cy='282.84' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='363.79' cy='65.12' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='363.79' cy='252.91' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='363.79' cy='118.61' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='363.79' cy='170.03' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='174.94' cy='109.36' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.44' cy='167.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.83' cy='169.20' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.83' cy='169.20' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.44' cy='62.75' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='363.79' cy='277.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.44' cy='223.37' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='315.44' cy='250.55' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='346.83' cy='224.91' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
