<?xml version='1.0' encoding='UTF-8' ?>
<svg xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' class='svglite' width='504.00pt' height='360.00pt' viewBox='0 0 504.00 360.00'>
<defs>
  <style type='text/css'><![CDATA[
    .svglite line, .svglite polyline, .svglite polygon, .svglite path, .svglite rect, .svglite circle {
      fill: none;
      stroke: #000000;
      stroke-linecap: round;
      stroke-linejoin: round;
      stroke-miterlimit: 10.00;
    }
    .svglite text {
      white-space: pre;
    }
  ]]></style>
</defs>
<rect width='100%' height='100%' style='stroke: none; fill: #FFFFFF;'/>
<defs>
  <clipPath id='cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA='>
    <rect x='0.00' y='0.00' width='504.00' height='360.00' />
  </clipPath>
</defs>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='0.00' y='0.00' width='504.00' height='360.00' style='stroke-width: 0.75; stroke: none;' />
<text x='263.56' y='342.00' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='140.10px' lengthAdjust='spacingAndGlyphs'>Standard normal quantiles</text>
<text transform='translate(20.60,169.27) rotate(-90)' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='122.09px' lengthAdjust='spacingAndGlyphs'>Standardized residuals</text>
</g>
<defs>
  <clipPath id='cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw=='>
    <rect x='52.14' y='35.01' width='422.86' height='268.52' />
  </clipPath>
</defs>
<g clip-path='url(#cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
</g>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<line x1='72.87' y1='35.01' x2='72.87' y2='29.34' style='stroke-width: 0.75;' />
<line x1='168.22' y1='35.01' x2='168.22' y2='29.34' style='stroke-width: 0.75;' />
<line x1='263.56' y1='35.01' x2='263.56' y2='29.34' style='stroke-width: 0.75;' />
<line x1='358.91' y1='35.01' x2='358.91' y2='29.34' style='stroke-width: 0.75;' />
<line x1='454.26' y1='35.01' x2='454.26' y2='29.34' style='stroke-width: 0.75;' />
<line x1='52.14' y1='261.29' x2='46.47' y2='261.29' style='stroke-width: 0.75;' />
<line x1='52.14' y1='189.58' x2='46.47' y2='189.58' style='stroke-width: 0.75;' />
<line x1='52.14' y1='117.88' x2='46.47' y2='117.88' style='stroke-width: 0.75;' />
<line x1='52.14' y1='46.17' x2='46.47' y2='46.17' style='stroke-width: 0.75;' />
<text x='40.80' y='264.72' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-1</text>
<text x='40.80' y='193.02' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>0</text>
<text x='40.80' y='121.31' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>1</text>
<text x='40.80' y='49.61' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>2</text>
<line x1='72.87' y1='303.53' x2='72.87' y2='309.20' style='stroke-width: 0.75;' />
<line x1='168.22' y1='303.53' x2='168.22' y2='309.20' style='stroke-width: 0.75;' />
<line x1='263.56' y1='303.53' x2='263.56' y2='309.20' style='stroke-width: 0.75;' />
<line x1='358.91' y1='303.53' x2='358.91' y2='309.20' style='stroke-width: 0.75;' />
<line x1='454.26' y1='303.53' x2='454.26' y2='309.20' style='stroke-width: 0.75;' />
<text x='72.87' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-4</text>
<text x='168.22' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-2</text>
<text x='263.56' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>0</text>
<text x='358.91' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>2</text>
<text x='454.26' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>4</text>
<line x1='474.99' y1='261.29' x2='480.66' y2='261.29' style='stroke-width: 0.75;' />
<line x1='474.99' y1='189.58' x2='480.66' y2='189.58' style='stroke-width: 0.75;' />
<line x1='474.99' y1='117.88' x2='480.66' y2='117.88' style='stroke-width: 0.75;' />
<line x1='474.99' y1='46.17' x2='480.66' y2='46.17' style='stroke-width: 0.75;' />
</g>
<g clip-path='url(#cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
<line x1='206.13' y1='303.53' x2='339.85' y2='35.01' style='stroke-width: 0.75;' />
<circle cx='276.41' cy='167.01' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='276.42' cy='167.01' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='276.44' cy='167.01' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='276.45' cy='167.01' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='276.46' cy='167.01' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='276.47' cy='167.01' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='276.49' cy='167.01' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='276.50' cy='167.01' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='276.51' cy='167.01' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='276.52' cy='166.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='276.54' cy='166.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='276.55' cy='166.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='276.56' cy='166.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='276.57' cy='166.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='276.59' cy='166.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='276.60' cy='166.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='276.61' cy='166.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='276.62' cy='166.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='276.64' cy='166.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='276.65' cy='166.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='276.66' cy='166.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='276.67' cy='166.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='276.68' cy='166.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='276.70' cy='166.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='276.71' cy='166.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='276.72' cy='166.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='276.73' cy='166.94' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='276.75' cy='166.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='276.76' cy='166.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='276.77' cy='166.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='276.78' cy='166.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='276.80' cy='166.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='276.81' cy='166.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='276.82' cy='166.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='276.83' cy='166.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='276.85' cy='166.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='276.86' cy='166.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='276.87' cy='166.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='276.88' cy='166.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='276.90' cy='166.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='276.91' cy='166.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='276.92' cy='166.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='276.93' cy='166.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='276.95' cy='166.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='276.96' cy='166.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='276.97' cy='166.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='276.98' cy='166.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='277.00' cy='166.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='277.01' cy='166.87' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='277.02' cy='166.87' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='277.03' cy='166.87' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='277.05' cy='166.87' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='277.06' cy='166.87' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='277.07' cy='166.87' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='277.08' cy='166.87' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='277.10' cy='166.87' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='277.11' cy='166.87' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='277.12' cy='166.87' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='277.13' cy='166.87' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='277.15' cy='166.87' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='277.16' cy='166.87' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='277.17' cy='166.87' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='277.18' cy='166.76' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='277.20' cy='166.76' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='277.21' cy='166.76' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='277.22' cy='166.76' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='277.23' cy='166.76' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='277.25' cy='166.76' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='277.26' cy='166.76' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='277.27' cy='166.76' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='277.28' cy='166.76' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='277.30' cy='166.74' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='277.31' cy='166.74' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='277.32' cy='166.74' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='277.33' cy='166.74' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='277.35' cy='166.74' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='277.36' cy='166.74' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='277.37' cy='166.74' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='277.38' cy='166.74' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='277.40' cy='166.74' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='277.41' cy='166.74' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='277.42' cy='166.74' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='277.43' cy='166.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='277.44' cy='166.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='277.46' cy='166.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='277.47' cy='166.69' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='277.48' cy='166.69' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='277.49' cy='166.69' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='277.51' cy='166.69' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='277.52' cy='166.69' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='277.53' cy='166.69' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='277.54' cy='166.69' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='277.56' cy='166.69' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='277.57' cy='166.69' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='277.58' cy='166.69' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='277.59' cy='166.69' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='277.61' cy='166.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='277.62' cy='166.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='277.63' cy='166.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='277.64' cy='166.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='277.66' cy='166.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='277.67' cy='166.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='277.68' cy='166.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='277.69' cy='166.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='277.71' cy='166.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='277.72' cy='166.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='277.73' cy='166.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='277.74' cy='166.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='277.76' cy='166.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='277.77' cy='166.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='277.78' cy='166.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='277.80' cy='166.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='277.81' cy='166.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='277.82' cy='166.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='277.83' cy='166.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='277.85' cy='166.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='277.86' cy='166.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='277.87' cy='166.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='277.88' cy='166.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='277.90' cy='166.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='277.91' cy='166.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='277.92' cy='166.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='277.93' cy='166.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='277.95' cy='166.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='277.96' cy='166.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='277.97' cy='166.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='277.98' cy='166.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.00' cy='166.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.01' cy='166.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.02' cy='166.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.03' cy='166.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.05' cy='166.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.06' cy='166.55' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.07' cy='166.55' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.08' cy='166.55' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.10' cy='166.55' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.11' cy='166.55' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.12' cy='166.55' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.13' cy='166.55' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.15' cy='166.55' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.16' cy='166.55' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.17' cy='166.55' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.18' cy='166.55' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.20' cy='166.55' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.21' cy='166.55' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.22' cy='166.55' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.23' cy='166.55' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.25' cy='166.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.26' cy='166.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.27' cy='166.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.28' cy='166.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.30' cy='166.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.31' cy='166.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.32' cy='166.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.33' cy='166.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.35' cy='166.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.36' cy='166.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.37' cy='166.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.38' cy='166.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.40' cy='166.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.41' cy='166.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.42' cy='166.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.43' cy='166.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.45' cy='166.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.46' cy='166.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.47' cy='166.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.48' cy='166.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.50' cy='166.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.51' cy='166.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.52' cy='166.41' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.54' cy='166.21' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.55' cy='166.21' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.56' cy='166.21' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.57' cy='166.21' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.59' cy='166.21' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.60' cy='166.21' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.61' cy='166.21' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.62' cy='166.21' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.64' cy='166.21' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.65' cy='166.21' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.66' cy='166.21' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.67' cy='166.18' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.69' cy='166.18' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.70' cy='166.18' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.71' cy='166.18' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.72' cy='166.18' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.74' cy='166.18' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.75' cy='166.18' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.76' cy='166.18' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.77' cy='166.18' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.79' cy='166.18' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.80' cy='166.18' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.81' cy='166.18' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.82' cy='166.18' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.84' cy='166.18' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.85' cy='166.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.86' cy='166.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.88' cy='166.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.89' cy='166.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.90' cy='166.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.91' cy='166.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.93' cy='166.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.94' cy='166.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.95' cy='166.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.96' cy='166.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.98' cy='166.08' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='278.99' cy='166.06' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='279.00' cy='166.06' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='279.01' cy='166.06' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='279.03' cy='166.06' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='279.04' cy='166.06' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='279.05' cy='166.06' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='279.06' cy='166.06' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='279.08' cy='166.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='279.09' cy='166.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='279.10' cy='166.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='279.11' cy='166.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='279.13' cy='166.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='279.14' cy='166.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='279.15' cy='166.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='279.17' cy='166.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='279.18' cy='166.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='279.19' cy='166.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='279.20' cy='166.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='279.22' cy='165.99' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='279.23' cy='165.99' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='279.24' cy='165.99' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='279.25' cy='165.99' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='279.27' cy='165.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='279.28' cy='165.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='279.29' cy='165.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='279.30' cy='165.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='279.32' cy='165.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='279.33' cy='165.83' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
