<?xml version='1.0' encoding='UTF-8' ?>
<svg xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' class='svglite' width='504.00pt' height='360.00pt' viewBox='0 0 504.00 360.00'>
<defs>
  <style type='text/css'><![CDATA[
    .svglite line, .svglite polyline, .svglite polygon, .svglite path, .svglite rect, .svglite circle {
      fill: none;
      stroke: #000000;
      stroke-linecap: round;
      stroke-linejoin: round;
      stroke-miterlimit: 10.00;
    }
    .svglite text {
      white-space: pre;
    }
  ]]></style>
</defs>
<rect width='100%' height='100%' style='stroke: none; fill: #FFFFFF;'/>
<defs>
  <clipPath id='cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA='>
    <rect x='0.00' y='0.00' width='504.00' height='360.00' />
  </clipPath>
</defs>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='0.00' y='0.00' width='504.00' height='360.00' style='stroke-width: 0.75; stroke: none;' />
<text x='267.56' y='342.00' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='140.10px' lengthAdjust='spacingAndGlyphs'>Standard normal quantiles</text>
<text transform='translate(20.60,169.27) rotate(-90)' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='122.09px' lengthAdjust='spacingAndGlyphs'>Standardized residuals</text>
</g>
<defs>
  <clipPath id='cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw=='>
    <rect x='60.14' y='35.01' width='414.86' height='268.52' />
  </clipPath>
</defs>
<g clip-path='url(#cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
</g>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<line x1='80.25' y1='35.01' x2='80.25' y2='29.34' style='stroke-width: 0.75;' />
<line x1='173.91' y1='35.01' x2='173.91' y2='29.34' style='stroke-width: 0.75;' />
<line x1='267.56' y1='35.01' x2='267.56' y2='29.34' style='stroke-width: 0.75;' />
<line x1='361.22' y1='35.01' x2='361.22' y2='29.34' style='stroke-width: 0.75;' />
<line x1='454.88' y1='35.01' x2='454.88' y2='29.34' style='stroke-width: 0.75;' />
<line x1='60.14' y1='265.84' x2='54.47' y2='265.84' style='stroke-width: 0.75;' />
<line x1='60.14' y1='227.11' x2='54.47' y2='227.11' style='stroke-width: 0.75;' />
<line x1='60.14' y1='188.38' x2='54.47' y2='188.38' style='stroke-width: 0.75;' />
<line x1='60.14' y1='149.65' x2='54.47' y2='149.65' style='stroke-width: 0.75;' />
<line x1='60.14' y1='110.91' x2='54.47' y2='110.91' style='stroke-width: 0.75;' />
<line x1='60.14' y1='72.18' x2='54.47' y2='72.18' style='stroke-width: 0.75;' />
<text x='48.80' y='269.28' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-1.0</text>
<text x='48.80' y='230.55' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.5</text>
<text x='48.80' y='191.81' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.0</text>
<text x='48.80' y='153.08' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.5</text>
<text x='48.80' y='114.35' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>1.0</text>
<text x='48.80' y='75.61' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>1.5</text>
<line x1='80.25' y1='303.53' x2='80.25' y2='309.20' style='stroke-width: 0.75;' />
<line x1='173.91' y1='303.53' x2='173.91' y2='309.20' style='stroke-width: 0.75;' />
<line x1='267.56' y1='303.53' x2='267.56' y2='309.20' style='stroke-width: 0.75;' />
<line x1='361.22' y1='303.53' x2='361.22' y2='309.20' style='stroke-width: 0.75;' />
<line x1='454.88' y1='303.53' x2='454.88' y2='309.20' style='stroke-width: 0.75;' />
<text x='80.25' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-4</text>
<text x='173.91' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-2</text>
<text x='267.56' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>0</text>
<text x='361.22' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>2</text>
<text x='454.88' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>4</text>
<line x1='474.99' y1='265.84' x2='480.66' y2='265.84' style='stroke-width: 0.75;' />
<line x1='474.99' y1='227.11' x2='480.66' y2='227.11' style='stroke-width: 0.75;' />
<line x1='474.99' y1='188.38' x2='480.66' y2='188.38' style='stroke-width: 0.75;' />
<line x1='474.99' y1='149.65' x2='480.66' y2='149.65' style='stroke-width: 0.75;' />
<line x1='474.99' y1='110.91' x2='480.66' y2='110.91' style='stroke-width: 0.75;' />
<line x1='474.99' y1='72.18' x2='480.66' y2='72.18' style='stroke-width: 0.75;' />
</g>
<g clip-path='url(#cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
<line x1='216.89' y1='303.53' x2='336.34' y2='35.01' style='stroke-width: 0.75;' />
<circle cx='262.94' cy='221.43' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='262.95' cy='221.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='262.96' cy='221.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='262.97' cy='221.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='262.98' cy='221.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='263.00' cy='221.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='263.01' cy='221.10' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='263.02' cy='221.10' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='263.03' cy='220.84' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='263.04' cy='220.84' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='263.06' cy='220.84' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='263.07' cy='220.84' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='263.08' cy='220.84' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='263.09' cy='220.84' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='263.10' cy='220.66' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='263.12' cy='220.66' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='263.13' cy='220.66' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='263.14' cy='220.64' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='263.15' cy='220.64' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='263.16' cy='220.64' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='263.18' cy='220.64' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='263.19' cy='220.64' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='263.20' cy='220.64' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='263.21' cy='220.64' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='263.22' cy='220.64' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='263.24' cy='220.60' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='263.25' cy='220.60' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='263.26' cy='220.49' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='263.27' cy='220.38' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='263.28' cy='220.37' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='263.30' cy='220.37' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='263.31' cy='220.37' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='263.32' cy='220.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='263.33' cy='220.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='263.34' cy='220.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='263.36' cy='220.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='263.37' cy='220.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='263.38' cy='220.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='263.39' cy='220.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='263.40' cy='220.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='263.42' cy='220.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='263.43' cy='220.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='263.44' cy='220.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='263.45' cy='220.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='263.46' cy='220.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='263.48' cy='220.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='263.49' cy='220.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='263.50' cy='220.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='263.51' cy='220.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='263.53' cy='220.21' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='263.54' cy='220.21' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='263.55' cy='220.21' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='263.56' cy='220.21' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='263.57' cy='220.21' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='263.59' cy='220.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='263.60' cy='220.07' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='263.61' cy='219.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='263.62' cy='219.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='263.63' cy='219.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='263.65' cy='219.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='263.66' cy='219.91' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='263.67' cy='219.75' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='263.68' cy='219.75' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='263.69' cy='219.75' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='263.71' cy='219.75' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='263.72' cy='219.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='263.73' cy='219.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='263.74' cy='219.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='263.75' cy='219.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='263.77' cy='219.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='263.78' cy='219.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='263.79' cy='219.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='263.80' cy='219.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='263.81' cy='219.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='263.83' cy='219.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='263.84' cy='219.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='263.85' cy='219.70' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='263.86' cy='219.70' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='263.87' cy='219.70' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='263.89' cy='219.70' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='263.90' cy='219.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='263.91' cy='219.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='263.92' cy='219.46' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='263.93' cy='219.25' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='263.95' cy='219.25' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='263.96' cy='219.25' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='263.97' cy='219.25' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='263.98' cy='219.25' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='263.99' cy='219.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='264.01' cy='219.23' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='264.02' cy='219.01' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='264.03' cy='219.01' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='264.04' cy='219.01' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='264.05' cy='218.78' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='264.07' cy='218.78' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='264.08' cy='218.78' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='264.09' cy='218.74' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='264.10' cy='218.74' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='264.11' cy='218.74' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='264.13' cy='218.74' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='264.14' cy='218.74' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='264.15' cy='218.74' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='264.16' cy='218.74' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='264.17' cy='218.74' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='264.19' cy='218.74' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='264.20' cy='218.74' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='264.21' cy='218.70' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='264.22' cy='218.70' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='264.23' cy='218.70' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='264.25' cy='218.70' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='264.26' cy='218.70' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='264.27' cy='218.59' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='264.28' cy='218.59' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='264.29' cy='218.59' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='264.31' cy='218.58' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='264.32' cy='218.58' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='264.33' cy='218.58' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='264.34' cy='218.46' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='264.35' cy='218.46' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='264.37' cy='218.46' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='264.38' cy='218.46' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='264.39' cy='218.46' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='264.40' cy='218.46' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='264.41' cy='218.15' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='264.43' cy='218.15' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='264.44' cy='218.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='264.45' cy='218.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='264.46' cy='218.04' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='264.47' cy='217.98' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='264.49' cy='217.98' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='264.50' cy='217.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='264.51' cy='217.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='264.52' cy='217.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='264.53' cy='217.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='264.55' cy='217.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='264.56' cy='217.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='264.57' cy='217.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='264.58' cy='217.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='264.60' cy='217.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='264.61' cy='217.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='264.62' cy='217.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='264.63' cy='217.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='264.64' cy='217.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='264.66' cy='217.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='264.67' cy='217.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='264.68' cy='217.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='264.69' cy='217.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='264.70' cy='216.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='264.72' cy='216.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='264.73' cy='216.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='264.74' cy='216.49' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='264.75' cy='216.49' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='264.76' cy='216.49' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='264.78' cy='216.49' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='264.79' cy='216.49' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='264.80' cy='216.49' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='264.81' cy='216.49' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='264.82' cy='216.49' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='264.84' cy='216.49' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='264.85' cy='216.49' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='264.86' cy='216.49' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='264.87' cy='216.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='264.88' cy='216.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='264.90' cy='216.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='264.91' cy='216.12' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='264.92' cy='216.01' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='264.93' cy='216.01' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='264.94' cy='216.01' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='264.96' cy='215.43' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='264.97' cy='215.43' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='264.98' cy='215.43' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='264.99' cy='215.43' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='265.00' cy='215.19' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='265.02' cy='215.19' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='265.03' cy='215.19' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='265.04' cy='215.19' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='265.05' cy='215.15' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='265.06' cy='215.15' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='265.08' cy='215.15' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='265.09' cy='215.15' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='265.10' cy='215.15' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='265.11' cy='215.15' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='265.12' cy='215.10' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='265.14' cy='214.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='265.15' cy='214.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='265.16' cy='214.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='265.17' cy='214.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='265.18' cy='214.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='265.20' cy='214.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='265.21' cy='214.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='265.22' cy='214.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='265.23' cy='214.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='265.24' cy='214.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='265.26' cy='214.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='265.27' cy='214.18' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='265.28' cy='214.18' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='265.29' cy='214.18' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='265.30' cy='214.18' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='265.32' cy='214.02' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='265.33' cy='213.75' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='265.34' cy='213.75' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='265.35' cy='213.75' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='265.36' cy='213.73' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='265.38' cy='213.73' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='265.39' cy='213.73' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='265.40' cy='213.73' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='265.41' cy='213.73' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='265.42' cy='213.73' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='265.44' cy='213.73' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='265.45' cy='213.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='265.46' cy='213.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='265.47' cy='213.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='265.48' cy='213.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='265.50' cy='213.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='265.51' cy='213.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='265.52' cy='213.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='265.53' cy='213.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='265.54' cy='213.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='265.56' cy='213.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='265.57' cy='213.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='265.58' cy='213.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='265.59' cy='213.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='265.60' cy='213.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='265.62' cy='212.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='265.63' cy='212.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='265.64' cy='212.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
