<?xml version='1.0' encoding='UTF-8' ?>
<svg xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' class='svglite' width='504.00pt' height='360.00pt' viewBox='0 0 504.00 360.00'>
<defs>
  <style type='text/css'><![CDATA[
    .svglite line, .svglite polyline, .svglite polygon, .svglite path, .svglite rect, .svglite circle {
      fill: none;
      stroke: #000000;
      stroke-linecap: round;
      stroke-linejoin: round;
      stroke-miterlimit: 10.00;
    }
    .svglite text {
      white-space: pre;
    }
  ]]></style>
</defs>
<rect width='100%' height='100%' style='stroke: none; fill: #FFFFFF;'/>
<defs>
  <clipPath id='cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA='>
    <rect x='0.00' y='0.00' width='504.00' height='360.00' />
  </clipPath>
</defs>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='0.00' y='0.00' width='504.00' height='360.00' style='stroke-width: 0.75; stroke: none;' />
<text x='263.56' y='342.00' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='140.10px' lengthAdjust='spacingAndGlyphs'>Standard normal quantiles</text>
<text transform='translate(20.60,169.27) rotate(-90)' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='122.09px' lengthAdjust='spacingAndGlyphs'>Standardized residuals</text>
</g>
<defs>
  <clipPath id='cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw=='>
    <rect x='52.14' y='35.01' width='422.86' height='268.52' />
  </clipPath>
</defs>
<g clip-path='url(#cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
</g>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<line x1='82.79' y1='35.01' x2='82.79' y2='29.34' style='stroke-width: 0.75;' />
<line x1='173.18' y1='35.01' x2='173.18' y2='29.34' style='stroke-width: 0.75;' />
<line x1='263.56' y1='35.01' x2='263.56' y2='29.34' style='stroke-width: 0.75;' />
<line x1='353.95' y1='35.01' x2='353.95' y2='29.34' style='stroke-width: 0.75;' />
<line x1='444.33' y1='35.01' x2='444.33' y2='29.34' style='stroke-width: 0.75;' />
<line x1='52.14' y1='296.31' x2='46.47' y2='296.31' style='stroke-width: 0.75;' />
<line x1='52.14' y1='238.38' x2='46.47' y2='238.38' style='stroke-width: 0.75;' />
<line x1='52.14' y1='180.45' x2='46.47' y2='180.45' style='stroke-width: 0.75;' />
<line x1='52.14' y1='122.51' x2='46.47' y2='122.51' style='stroke-width: 0.75;' />
<line x1='52.14' y1='64.58' x2='46.47' y2='64.58' style='stroke-width: 0.75;' />
<text x='40.80' y='299.75' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-2</text>
<text x='40.80' y='241.81' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-1</text>
<text x='40.80' y='183.88' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>0</text>
<text x='40.80' y='125.95' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>1</text>
<text x='40.80' y='68.01' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>2</text>
<line x1='82.79' y1='303.53' x2='82.79' y2='309.20' style='stroke-width: 0.75;' />
<line x1='173.18' y1='303.53' x2='173.18' y2='309.20' style='stroke-width: 0.75;' />
<line x1='263.56' y1='303.53' x2='263.56' y2='309.20' style='stroke-width: 0.75;' />
<line x1='353.95' y1='303.53' x2='353.95' y2='309.20' style='stroke-width: 0.75;' />
<line x1='444.33' y1='303.53' x2='444.33' y2='309.20' style='stroke-width: 0.75;' />
<text x='82.79' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-4</text>
<text x='173.18' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='8.53px' lengthAdjust='spacingAndGlyphs'>-2</text>
<text x='263.56' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>0</text>
<text x='353.95' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>2</text>
<text x='444.33' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='5.34px' lengthAdjust='spacingAndGlyphs'>4</text>
<line x1='474.99' y1='296.31' x2='480.66' y2='296.31' style='stroke-width: 0.75;' />
<line x1='474.99' y1='238.38' x2='480.66' y2='238.38' style='stroke-width: 0.75;' />
<line x1='474.99' y1='180.45' x2='480.66' y2='180.45' style='stroke-width: 0.75;' />
<line x1='474.99' y1='122.51' x2='480.66' y2='122.51' style='stroke-width: 0.75;' />
<line x1='474.99' y1='64.58' x2='480.66' y2='64.58' style='stroke-width: 0.75;' />
</g>
<g clip-path='url(#cpNTIuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
<line x1='191.91' y1='303.53' x2='349.95' y2='35.01' style='stroke-width: 0.75;' />
<circle cx='257.06' cy='204.05' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.06' cy='204.05' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.07' cy='204.05' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.07' cy='204.05' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.08' cy='204.05' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.08' cy='204.05' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.09' cy='204.05' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.09' cy='204.05' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.10' cy='204.05' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.10' cy='204.05' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.11' cy='204.05' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.11' cy='204.05' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.11' cy='204.05' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.12' cy='204.05' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.12' cy='204.05' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.13' cy='204.05' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.13' cy='204.05' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.14' cy='204.05' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.14' cy='204.05' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.15' cy='203.93' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.15' cy='203.93' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.16' cy='203.93' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.16' cy='203.93' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.17' cy='203.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.17' cy='203.80' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.17' cy='203.79' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.18' cy='203.79' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.18' cy='203.74' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.19' cy='203.74' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.19' cy='203.71' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.20' cy='203.66' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.20' cy='203.66' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.21' cy='203.66' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.21' cy='203.58' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.22' cy='203.58' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.22' cy='203.58' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.23' cy='203.58' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.23' cy='203.58' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.24' cy='203.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.24' cy='203.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.24' cy='203.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.25' cy='203.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.25' cy='203.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.26' cy='203.55' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.26' cy='203.55' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.27' cy='203.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.27' cy='203.54' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.28' cy='203.42' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.28' cy='203.40' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.29' cy='203.40' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.29' cy='203.40' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.30' cy='203.40' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.30' cy='203.40' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.31' cy='203.39' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.31' cy='203.31' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.31' cy='203.21' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.32' cy='203.21' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.32' cy='203.21' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.33' cy='203.21' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.33' cy='203.21' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.34' cy='203.21' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.34' cy='203.21' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.35' cy='203.16' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.35' cy='203.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.36' cy='203.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.36' cy='203.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.37' cy='203.11' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.37' cy='203.11' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.37' cy='203.05' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.38' cy='203.05' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.38' cy='203.05' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.39' cy='203.05' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.39' cy='203.05' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.40' cy='203.05' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.40' cy='203.05' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.41' cy='202.93' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.41' cy='202.93' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.42' cy='202.93' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.42' cy='202.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.43' cy='202.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.43' cy='202.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.44' cy='202.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.44' cy='202.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.44' cy='202.76' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.45' cy='202.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.45' cy='202.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.46' cy='202.52' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.46' cy='202.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.47' cy='202.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.47' cy='202.30' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.48' cy='202.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.48' cy='202.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.49' cy='202.27' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.49' cy='202.18' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.50' cy='202.18' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.50' cy='202.18' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.50' cy='202.18' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.51' cy='202.18' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.51' cy='202.18' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.52' cy='202.01' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.52' cy='202.01' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.53' cy='202.01' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.53' cy='202.01' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.54' cy='201.95' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.54' cy='201.86' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.55' cy='201.86' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.55' cy='201.86' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.56' cy='201.86' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.56' cy='201.86' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.57' cy='201.86' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.57' cy='201.86' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.57' cy='201.86' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.58' cy='201.86' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.58' cy='201.86' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.59' cy='201.86' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.59' cy='201.86' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.60' cy='201.86' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.60' cy='201.86' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.61' cy='201.86' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.61' cy='201.86' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.62' cy='201.86' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.62' cy='201.86' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.63' cy='201.85' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.63' cy='201.85' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.63' cy='201.85' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.64' cy='201.85' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.64' cy='201.72' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.65' cy='201.70' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.65' cy='201.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.66' cy='201.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.66' cy='201.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.67' cy='201.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.67' cy='201.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.68' cy='201.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.68' cy='201.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.69' cy='201.61' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.69' cy='201.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.70' cy='201.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.70' cy='201.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.70' cy='201.57' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.71' cy='201.56' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.71' cy='201.51' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.72' cy='201.51' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.72' cy='201.50' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.73' cy='201.42' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.73' cy='201.42' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.74' cy='201.42' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.74' cy='201.37' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.75' cy='201.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.75' cy='201.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.76' cy='201.28' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.76' cy='201.27' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.76' cy='201.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.77' cy='201.22' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.77' cy='201.14' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.78' cy='201.14' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.78' cy='201.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.79' cy='201.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.79' cy='201.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.80' cy='201.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.80' cy='201.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.81' cy='201.13' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.81' cy='201.10' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.82' cy='201.10' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.82' cy='201.10' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.83' cy='201.10' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.83' cy='201.10' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.83' cy='201.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.84' cy='201.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.84' cy='201.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.85' cy='201.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.85' cy='201.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.86' cy='201.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.86' cy='201.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.87' cy='201.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.87' cy='201.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.88' cy='201.00' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.88' cy='200.98' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.89' cy='200.98' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.89' cy='200.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.89' cy='200.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.90' cy='200.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.90' cy='200.89' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.91' cy='200.81' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.91' cy='200.81' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.92' cy='200.81' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.92' cy='200.81' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.93' cy='200.81' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.93' cy='200.81' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.94' cy='200.81' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.94' cy='200.76' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.95' cy='200.76' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.95' cy='200.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.96' cy='200.68' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.96' cy='200.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.96' cy='200.67' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.97' cy='200.65' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.97' cy='200.65' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.98' cy='200.65' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.98' cy='200.63' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.99' cy='200.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='257.99' cy='200.53' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.00' cy='200.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.00' cy='200.47' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.01' cy='200.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.01' cy='200.35' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.02' cy='200.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.02' cy='200.34' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.02' cy='200.33' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.03' cy='200.29' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.03' cy='200.27' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.04' cy='200.27' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.04' cy='200.27' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.05' cy='200.27' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.05' cy='200.27' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.06' cy='200.27' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.06' cy='200.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.07' cy='200.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.07' cy='200.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.08' cy='200.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.08' cy='200.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.08' cy='200.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.09' cy='200.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.09' cy='200.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.10' cy='200.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.10' cy='200.26' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.11' cy='200.25' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.11' cy='200.25' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.12' cy='200.25' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='258.12' cy='200.25' r='2.40' style='stroke-width: 0.75; stroke: #0080FF;' />
